"k"				"+voicerecord"
"w"				"+forward"
"UPARROW"			"+forward"
"s"				"+back"
"DOWNARROW"			"+back"
"LEFTARROW"			"+left"
"RIGHTARROW"			"+right"
"a"				"+moveleft"
","				"+moveleft"
"d"				"+moveright"
"."				"+moveright"
"SPACE"				"+jump"
"CTRL"				"+duck"
"TAB"				"+showscores"
"e"				"+use"
"v"				"+moveup"
"'"				"+moveup"
"c"				"+movedown"
"/"				"+movedown"
"PGUP"				"+lookup"
"PGDN"				"+lookdown"
"END"				"centerview"
"ALT"				"+strafe"
"INS"				"+klook"
";"				"+mlook"
"r"				"+reload"
"SHIFT"				"+speed"
"MOUSE1"			"+attack"
"ENTER"				"+attack"
"MOUSE2"			"+attack2"
"\\"				"+attack2"
"1"				"slot 1"
"2"				"slot 2"
"3"				"slot 3"
"4"				"slot 4"
"5"				"slot 5"
"6"				"slot 6"
"7"				"slot 7"
"8"				"slot 8"
"9"				"slot 9"
"MWHEELUP"			"invprev"
"["				"invprev"
"MWHEELDOWN"			"invnext"
"]"				"invnext"
"q"				"lastinv"
"F5"				"snapshot"
"F6"				"save quick"
"F7"				"load quick"
"F10"				"quit prompt"
"PAUSE"				"pause"
"ESCAPE"			"escape"
"~"				"toggleconsole"
"`"				"toggleconsole"
"+"				"sizeup"
"="				"sizeup"
"-"				"sizedown"
"f"				"impulse 100"
"t"				"impulse 201"
"y"				"messagemode"
"u"				"messagemode2"
"n"				"changeteam"
"b"				"changeclass"
"i"				"flaginfo"
"p"				"impulse 205"
